,rxn_id,dG_rxn,dG_forward,dG_reverse,fr_dG_rxn,fr_dG_forward,fr_dG_reverse,s_prod0,q_reac1,s_reac1,qH_reac0,qH_prod1,q_reac0,q_prod1,q_prod0,BV_reac1,BV_prod0
3,419,-31.390865904887022,75.50343409511298,106.8943,-34.695737669241936,121.31386233075807,156.0096,0.69917095,-0.326,1.025,0.33629525,0.329,-0.32717746,-0.657,-0.20705561,0.0,0.23245152064067337
4,420,-31.96982345359733,74.92447654640267,106.8943,-30.268699954811183,125.74090004518882,156.0096,0.56230384,-0.326,1.025,0.1420502,0.329,-0.090792745,-0.657,-0.024251241,0.0,0.4652860901476481
5,422,-20.74311675711793,86.15118324288207,106.8943,-27.875801869237733,128.13379813076227,156.0096,0.8574196,-0.326,1.025,0.13981934,0.329,-0.07890052,-0.657,-0.06179528,0.0,0.4537905488442643
6,424,-22.09983951000079,84.79446048999921,106.8943,-28.982340790189028,127.02725920981098,156.0096,0.8613839,-0.326,1.025,0.1380214,0.329,-0.07083333,-0.657,-0.07359336,0.0,0.42641003108979586
7,426,-23.16405023712433,83.73024976287567,106.8943,-33.66639142855445,122.34320857144556,156.0096,0.8090958,-0.326,1.025,0.13241182,0.329,0.024181988,-0.657,0.030733949,0.0,0.5811527268731177
8,462,-26.24339370597184,80.65090629402816,106.8943,-30.653745324254487,125.35585467574552,156.0096,0.86312824,-0.326,1.025,0.1319095,0.329,-0.052640412,-0.657,-0.09639863,0.0,0.40806097200991703
9,463,-24.972062113755996,81.922237886244,106.8943,-30.801945970038048,125.20765402996196,156.0096,0.8488649,-0.326,1.025,0.13839102,0.329,-0.08206698,-0.657,-0.093724936,0.0,0.4505685558736548
10,498,-22.176031398780395,84.7182686012196,106.8943,-29.987281183463153,126.02231881653685,156.0096,0.8253455,-0.326,1.025,0.13936825,0.329,-0.03622228,-0.657,-0.054869458,0.0,0.445045198391701
14,749,-20.228500211689877,86.66579978831012,106.8943,-29.326307233300753,126.68329276669925,156.0096,0.8424854,-0.326,1.025,0.12514588,0.329,-0.21923657,-0.657,-0.21942487,0.0,0.13490568401394945
15,751,-22.13052618601894,84.76377381398106,106.8943,-28.00749294178027,128.00210705821974,156.0096,0.8555045,-0.326,1.025,0.110377096,0.329,-0.04650768,-0.657,-0.058775894,0.0,0.29511562700581695
16,753,-22.116773027396377,84.77752697260362,106.8943,-29.186052363408308,126.8235476365917,156.0096,0.8826405,-0.326,1.025,0.11836724,0.329,-0.07973133,-0.657,-0.08633278,0.0,0.34742511212976646
18,757,-18.6038785072424,88.2904214927576,106.8943,-22.76956457181899,133.24003542818102,156.0096,0.9859779,-0.326,1.025,0.13365433,0.329,-0.23578145,-0.657,-0.24804147,0.0,0.3770266768981154
19,759,-23.474391833743056,83.41990816625695,106.8943,-33.67361117923673,122.33598882076328,156.0096,0.8446165,-0.326,1.025,0.095223024,0.329,0.05870574,-0.657,0.08979476,0.0,0.4269132196668908
21,763,-22.27825195795458,84.61604804204542,106.8943,-29.722238480720634,126.28736151927937,156.0096,0.9065589,-0.326,1.025,0.115048796,0.329,-0.08944343,-0.657,-0.087535664,0.0,0.35329691792799545
22,765,-18.859655496102746,88.03464450389725,106.8943,-22.585565183040956,133.42403481695905,156.0096,0.9859467,-0.326,1.025,0.13634986,0.329,-0.24904934,-0.657,-0.29219094,0.0,0.43577499041998813
24,769,-18.456852119759162,88.43744788024084,106.8943,-22.795080457774816,133.2145195422252,156.0096,0.9882877,-0.326,1.025,0.12857318,0.329,-0.24064274,-0.657,-0.2376306,0.0,0.4269733900745447
25,771,-23.549006163607473,83.34529383639253,106.8943,-33.19765965337393,122.81194034662607,156.0096,0.8535468,-0.326,1.025,0.11096985,0.329,0.058272436,-0.657,0.12896177,0.0,0.4791444620387304
26,773,-22.249960016369684,84.64433998363032,106.8943,-31.06544661923779,124.94415338076222,156.0096,0.88761085,-0.326,1.025,0.12738803,0.329,-0.08258196,-0.657,-0.09584873,0.0,0.4025063397662348
27,775,-20.96108491731104,85.93321508268896,106.8943,-26.598966535299525,129.41063346470048,156.0096,0.9098681,-0.326,1.025,0.119622625,0.329,-0.11597419,-0.657,-0.10812901,0.0,0.5047512316817709
28,777,-15.565073043985393,91.32922695601461,106.8943,-18.560568428169887,137.44903157183012,156.0096,1.0423353,-0.326,1.025,0.14211123,0.329,-0.4342635,-0.657,-0.41802627,0.0,0.3227069506162822
30,781,-22.739870937480006,84.15442906252,106.8943,-31.539892092807847,124.46970790719216,156.0096,0.90857935,-0.326,1.025,0.13486248,0.329,-0.13793594,-0.657,-0.08997698,0.0,0.43816986646890044
31,783,-20.87567587764299,86.01862412235701,106.8943,-26.719056205021218,129.2905437949788,156.0096,0.9420154,-0.326,1.025,0.12190796,0.329,-0.111176945,-0.657,-0.09474336,0.0,0.5626751061834194
32,785,-20.03127379611361,86.86302620388639,106.8943,-23.749611600752303,132.2599883992477,156.0096,1.0236865,-0.326,1.025,0.13857304,0.329,-0.25010747,-0.657,-0.26344317,0.0,0.47378619062047167
33,787,-16.562134450031166,90.33216554996883,106.8943,-19.48090438383113,136.52869561616887,156.0096,1.0735469,-0.326,1.025,0.1449316,0.329,-0.45034972,-0.657,-0.43925408,0.0,0.31110633449065916
34,789,-22.875801827259778,84.01849817274022,106.8943,-30.06196877674597,125.94763122325404,156.0096,0.9240892,-0.326,1.025,0.11940579,0.329,-0.11860294,-0.657,-0.08539576,0.0,0.3821089541288996
